movieId,score
hs2344,3.54
hs2345,3.59
hs2346,3.49
hs2347,3.58
hs2348,3.61
hs2349,3.49
hs235,3.48
hs2350,3.52
hs2351,3.56
hs2352,3.64
hs2353,3.58
hs2354,3.51
hs2355,3.55
hs2356,3.57
hs2357,3.51
hs2358,3.54
hs2359,3.59
hs236,3.47
hs2360,3.48
hs2361,3.54
hs2362,3.57
hs2363,3.49
hs2364,3.51
hs2365,3.48
hs2366,3.51
hs2367,3.52
hs2368,3.49
hs2369,3.58
hs237,3.57
hs2370,3.47
hs2371,3.47
hs2372,3.55
hs2373,3.57
hs2374,3.5
hs2375,3.63
hs2376,3.6
hs2377,3.54
hs2378,3.45
hs2379,3.48
hs238,3.49
hs2380,3.5
hs2381,3.6
hs2382,3.58
hs2383,3.45
hs2384,3.5
hs2385,3.47
hs2386,3.49
hs2387,3.51
hs2388,3.53
hs2389,3.59
hs239,3.56
hs2390,3.55
hs2391,3.48
hs2392,3.53
hs2393,3.48
hs2394,3.49
hs2395,3.56
hs2396,3.53
hs2397,3.47
hs2398,3.55
hs2399,3.5
hs24,3.42
hs240,3.58
hs2400,3.45
hs2401,3.6
hs2402,3.58
hs2403,3.52
hs2404,3.5
hs2405,3.6
hs2406,3.52
hs2407,3.64
hs2408,3.56
hs2409,3.54
hs241,3.51
hs2410,3.62
hs2411,3.5
hs2412,3.52
hs2413,3.6
hs2414,3.59
hs2415,3.67
hs2416,3.55
hs2417,3.55
hs2418,3.57
hs2419,3.49
hs242,3.49
hs2420,3.56
hs2421,3.55
hs2422,3.53
hs2423,3.53
hs2424,3.51
hs2425,3.58
hs2426,3.58
hs2427,3.59
hs2428,3.64
hs2429,3.46
hs243,3.48
hs2430,3.48
hs2431,3.54
hs2432,3.55
hs2433,3.53
hs2434,3.57
hs2435,3.63
hs2436,3.59
hs2437,3.52
hs2438,3.54
hs2439,3.57
hs244,3.6
hs2440,3.52
hs2441,3.56
hs2442,3.47
hs2443,3.5
hs2444,3.49
hs2445,3.59
hs2446,3.5
hs2447,3.5
hs2448,3.65
hs2449,3.44
hs245,3.53
hs2450,3.51
hs2451,3.57
hs2452,3.44
hs2453,3.58
hs2454,3.56
hs2455,3.57
hs2456,3.53
hs2457,3.58
hs2458,3.48
hs2459,3.58
hs246,3.59
hs2460,3.64
hs2461,3.53
hs2462,3.56
hs2463,3.54
hs2464,3.61
hs2465,3.57
hs2466,3.53
hs2467,3.47
hs2468,3.66
hs2469,3.53
hs247,3.49
hs2470,3.5
hs2471,3.47
hs2472,3.48
hs2473,3.5
hs2474,3.5
hs2475,3.54
hs2476,3.6
hs2477,3.59
hs2478,3.54
hs2479,3.53
hs248,3.48
hs2480,3.57
hs2481,3.46
hs2482,3.55
hs2483,3.52
hs2484,3.5
hs2485,3.61
hs2486,3.59
hs2487,3.53
hs2488,3.54
hs2489,3.51
hs249,3.51
hs2490,3.56
hs2491,3.47
hs2492,3.51
hs2493,3.51
hs2494,3.55
hs2495,3.54
hs2496,3.48
hs2497,3.54
hs2498,3.51
hs2499,3.51
hs25,3.46
hs250,3.53
hs2500,3.51
hs2501,3.54
hs2502,3.42
hs2503,3.56
hs2504,3.53
hs2505,3.45
hs2506,3.55
hs2507,3.55
hs2508,3.51
hs2509,3.48
hs251,3.48
hs2510,3.55
hs2511,3.52
hs2512,3.58
hs2513,3.47
hs2514,3.46
hs2515,3.52
hs2516,3.46
hs2517,3.49
hs2518,3.47
hs2519,3.6
hs252,3.49
hs2520,3.59
hs2521,3.51
hs2522,3.59
hs2523,3.57
hs2524,3.53
hs2525,3.56
hs2526,3.48
hs2527,3.47
hs2528,3.55
hs2529,3.59
hs253,3.57
hs2530,3.44
hs2531,3.58
hs2532,3.47
hs2533,3.51
hs2534,3.5
hs2535,3.56
hs2536,3.56
hs2537,3.48
hs2538,3.57
hs2539,3.52
hs254,3.6
hs2540,3.55
hs2541,3.56
hs2542,3.51
hs2543,3.45
hs2544,3.64
hs2545,3.51
hs2546,3.57
hs2547,3.46
hs2548,3.56
hs2549,3.46
hs255,3.5
hs2550,3.58
hs2551,3.58
hs2552,3.52
hs2553,3.57
hs2554,3.53
hs2555,3.53
hs2556,3.52
hs2557,3.51
hs2558,3.57
hs2559,3.6
hs256,3.52
hs2560,3.52
hs2561,3.55
hs2562,3.48
hs2563,3.56
hs2564,3.61
hs2565,3.63
hs2566,3.49
hs2567,3.48
hs2568,3.53
hs2569,3.45
hs257,3.5
hs2570,3.46
hs2571,3.5
hs2572,3.47
hs2573,3.5
hs2574,3.52
hs2575,3.56
hs2576,3.46
hs2577,3.5
hs2578,3.62
hs2579,3.56
hs258,3.49
hs2580,3.6
hs2581,3.52
hs2582,3.49
hs2583,3.51
hs2584,3.56
hs2585,3.58
hs2586,3.51
hs2587,3.55
hs2588,3.6
hs2589,3.47
hs259,3.57
hs2590,3.57
hs2591,3.49
hs2592,3.56
hs2593,3.56
hs2594,3.56
hs2595,3.53
hs2596,3.63
hs2597,3.37
hs2598,3.52
hs2599,3.54
hs26,3.51
hs260,3.53
hs2600,3.53
hs2601,3.55
hs2602,3.5
hs2603,3.57
hs2604,3.57
hs2605,3.5
hs2606,3.39
hs2607,3.51
hs2608,3.48
hs2609,3.55
hs261,3.57
hs2610,3.54
hs2611,3.67
hs2612,3.59
hs2613,3.56
hs2614,3.47
hs2615,3.54
hs2616,3.52
hs2617,3.6
hs2618,3.6
hs2619,3.48
hs262,3.6
hs2620,3.53
hs2621,3.55
hs2622,3.43
hs2623,3.53
hs2624,3.42
hs2625,3.52
hs2626,3.6
hs2627,3.59
hs2628,3.58
hs2629,3.59
hs263,3.49
hs2630,3.54
hs2631,3.56
hs2632,3.53
hs2633,3.54
hs2634,3.47
hs2635,3.49
hs2636,3.5
hs2637,3.5
hs2638,3.49
hs2639,3.58
hs264,3.57
hs2640,3.57
hs2641,3.53
hs2642,3.56
hs2643,3.5
hs2644,3.57
hs2645,3.65
hs2646,3.5
hs2647,3.55
hs2648,3.47
hs2649,3.56
hs265,3.58
hs2650,3.53
hs2651,3.57
hs2652,3.58
hs2653,3.56
hs2654,3.45
hs2655,3.62
hs2656,3.51
hs2657,3.6
hs2658,3.62
hs2659,3.53
hs266,3.56
hs2660,3.52
hs2661,3.49
hs2662,3.48
hs2663,3.54
hs2664,3.53
hs2665,3.6
hs2666,3.51
hs2667,3.6
hs2668,3.55
hs2669,3.48
hs267,3.49
hs2670,3.51
hs2671,3.63
hs2672,3.49
hs2673,3.59
hs2674,3.47
hs2675,3.48
hs2676,3.47
hs2677,3.6
hs2678,3.54
hs2679,3.53
hs268,3.57
hs2680,3.55
hs2681,3.53
hs2682,3.56
hs2683,3.55
hs2684,3.56
hs2685,3.5
hs2686,3.44
hs2687,3.57
hs2688,3.57
hs2689,3.55
hs269,3.52
hs2690,3.52
hs2691,3.58
hs2692,3.52
hs2693,3.48
hs2694,3.52
hs2695,3.53
hs2696,3.44
hs2697,3.55
hs2698,3.51
hs2699,3.58
hs27,3.48
hs270,3.54
hs2700,3.49
hs2701,3.5
hs2702,3.54
hs2703,3.54
hs2704,3.55
hs2705,3.47
hs2706,3.52
hs2707,3.58
hs2708,3.52
hs2709,3.6
hs271,3.51
hs2710,3.54
hs2711,3.57
hs2712,3.64
hs2713,3.62
hs2714,3.46
hs2715,3.55
hs2716,3.7
hs2717,3.53
hs2718,3.53
hs2719,3.55
hs272,3.52
hs2720,3.58
hs2721,3.54
hs2722,3.48
hs2723,3.57
hs2724,3.49
hs2725,3.58
hs2726,3.56
hs2727,3.6
hs2728,3.49
hs2729,3.52
hs273,3.57
hs2730,3.53
hs2731,3.52
hs2732,3.56
hs2733,3.5
hs2734,3.45
hs2735,3.54
hs2736,3.54
hs2737,3.47
hs2738,3.57
hs2739,3.51
hs274,3.48
hs2740,3.59
hs2741,3.61
hs2742,3.52
hs2743,3.63
hs2744,3.59
hs2745,3.55
hs2746,3.42
hs2747,3.53
hs2748,3.53
hs2749,3.57
hs275,3.49
hs2750,3.56
hs2751,3.52
hs2752,3.42
hs2753,3.61
hs2754,3.63
hs2755,3.54
hs2756,3.57
hs2757,3.48
hs2758,3.51
hs2759,3.57
hs276,3.6
hs2760,3.55
hs2761,3.6
hs2762,3.42
hs2763,3.5
hs2764,3.51
hs2765,3.55
hs2766,3.53
hs2767,3.48
hs2768,3.47
hs2769,3.56
hs277,3.44
hs2770,3.56
hs2771,3.54
hs2772,3.52
hs2773,3.49
hs2774,3.5
hs2775,3.59
hs2776,3.48
hs2777,3.55
hs2778,3.52
hs2779,3.54
hs278,3.48
hs2780,3.56
hs2781,3.45
hs2782,3.48
hs2783,3.53
hs2784,3.57
hs2785,3.53
hs2786,3.51
hs2787,3.68
hs2788,3.51
hs2789,3.55
hs279,3.57
hs2790,3.5
hs2791,3.57
hs2792,3.51
hs2793,3.54
hs2794,3.54
hs2795,3.46
hs2796,3.55
hs2797,3.52
hs2798,3.49
hs2799,3.5
hs28,3.55
hs280,3.53
hs2800,3.53
hs2801,3.46
hs2802,3.52
hs2803,3.52
hs2804,3.56
hs2805,3.57
hs2806,3.55
hs2807,3.61
hs2808,3.51
hs2809,3.51
hs281,3.54
hs2810,3.49
hs2811,3.44
hs2812,3.52
hs2813,3.5
hs2814,3.47
hs2815,3.62
hs2816,3.55
hs2817,3.51
hs2818,3.49
hs2819,3.46
hs282,3.42
hs2820,3.59
hs2821,3.64
hs2822,3.59
hs2823,3.61
hs2824,3.6
hs2825,3.45
hs2826,3.57
hs2827,3.6
hs2828,3.54
hs2829,3.66
hs283,3.57
hs2830,3.47
hs2831,3.6
hs2832,3.51
hs2833,3.49
hs2834,3.54
hs2835,3.61
hs2836,3.52
hs2837,3.6
hs2838,3.55
hs2839,3.53
hs284,3.63
hs2840,3.53
hs2841,3.44
hs2842,3.51
hs2843,3.56
hs2844,3.58
hs2845,3.52
hs2846,3.53
hs2847,3.57
hs2848,3.47
hs2849,3.55
hs285,3.52
hs2850,3.52
hs2851,3.6
hs2852,3.5
hs2853,3.49
hs2854,3.52
hs2855,3.6
hs2856,3.49
hs2857,3.57
hs2858,3.53
hs2859,3.51
hs286,3.6
hs2860,3.53
hs2861,3.53
hs2862,3.55
hs2863,3.6
hs2864,3.55
hs2865,3.47
hs2866,3.48
hs2867,3.49
hs2868,3.44
hs2869,3.59
hs287,3.54
hs2870,3.56
hs2871,3.52
hs2872,3.45
hs2873,3.52
hs2874,3.52
hs2875,3.47
hs2876,3.45
hs2877,3.48
hs2878,3.6
hs2879,3.56
hs288,3.47
hs2880,3.55
hs2881,3.55
hs2882,3.54
hs2883,3.54
hs2884,3.61
hs2885,3.51
hs2886,3.61
hs2887,3.55
hs2888,3.49
hs2889,3.55
hs289,3.51
hs2890,3.47
hs2891,3.61
hs2892,3.46
hs2893,3.54
hs2894,3.59
hs2895,3.61
hs2896,3.63
hs2897,3.66
hs2898,3.55
hs2899,3.54
hs29,3.58
hs290,3.46
hs2900,3.54
hs2901,3.49
hs2902,3.56
hs2903,3.56
hs2904,3.47
hs2905,3.48
hs2906,3.47
hs2907,3.54
hs2908,3.56
hs2909,3.48
hs291,3.52
hs2910,3.57
hs2911,3.48
hs2912,3.53
hs2913,3.53
hs2914,3.47
hs2915,3.58
hs2916,3.56
hs2917,3.58
hs2918,3.46
hs2919,3.43
hs292,3.52
hs2920,3.51
hs2921,3.47
hs2922,3.59
hs2923,3.5
hs2924,3.57
hs2925,3.61
hs2926,3.56
hs2927,3.54
hs2928,3.54
hs2929,3.49
hs293,3.54
hs2930,3.54
hs2931,3.55
hs2932,3.6
hs2933,3.56
hs2934,3.62
hs2935,3.49
hs2936,3.6
hs2937,3.54
hs2938,3.59
hs2939,3.55
hs294,3.58
hs2940,3.62
hs2941,3.56
hs2942,3.57
hs2943,3.59
hs2944,3.53
hs2945,3.6
hs2946,3.55
hs2947,3.55
hs2948,3.5
hs2949,3.54
hs295,3.54
hs2950,3.58
hs2951,3.6
hs2952,3.6
hs2953,3.55
hs2954,3.56
hs2955,3.57
hs2956,3.56
hs2957,3.52
hs2958,3.55
hs2959,3.51
hs296,3.51
hs2960,3.5
hs2961,3.56
hs2962,3.54
hs2963,3.59
hs2964,3.45
hs2965,3.53
hs2966,3.61
hs2967,3.54
hs2968,3.53
hs2969,3.52
hs297,3.4
hs2970,3.58
hs2971,3.5
hs2972,3.55
hs2973,3.59
hs2974,3.55
hs2975,3.58
hs2976,3.66
hs2977,3.5
hs2978,3.6
hs2979,3.5
hs298,3.48
hs2980,3.55
hs2981,3.58
hs2982,3.57
hs2983,3.38
hs2984,3.57
hs2985,3.54
hs2986,3.48
hs2987,3.52
hs2988,3.4
hs2989,3.54
hs299,3.53
hs2990,3.58
hs2991,3.59
hs2992,3.41
hs2993,3.52
hs2994,3.56
hs2995,3.53
hs2996,3.51
hs2997,3.59
hs2998,3.57
hs2999,3.53
hs3,3.51
hs30,3.52
hs300,3.54
hs3000,3.62
hs3001,3.59
hs3002,3.53
hs3003,3.62
hs3004,3.56
hs3005,3.55
hs3006,3.49
hs3007,3.47
hs3008,3.53
hs3009,3.61
hs301,3.57
hs3010,3.52
hs3011,3.55
hs3012,3.57
hs3013,3.53
hs3014,3.54
hs3015,3.5
hs3016,3.58
hs3017,3.5
hs3018,3.5
hs3019,3.57
hs302,3.48
hs3020,3.58
hs3021,3.43
hs3022,3.5
hs3023,3.56
hs3024,3.62
hs3025,3.48
hs3026,3.5
hs3027,3.48
hs3028,3.47
hs3029,3.51
hs303,3.58
hs3030,3.5
hs3031,3.43
hs3032,3.61
hs3033,3.52
hs3034,3.61
hs3035,3.6
hs3036,3.64
hs3037,3.59
hs3038,3.58
hs3039,3.56
hs304,3.54
hs3040,3.47
hs3041,3.53
hs3042,3.49
hs3043,3.52
hs3044,3.48
hs3045,3.53
hs3046,3.55
hs3047,3.55
hs3048,3.52
hs3049,3.56
hs305,3.45
hs3050,3.46
hs3051,3.47
hs3052,3.63
hs3053,3.58
hs3054,3.5
hs3055,3.51
hs3056,3.55
hs3057,3.52
hs3058,3.47
hs3059,3.55
hs306,3.58
hs3060,3.5
hs3061,3.51
hs3062,3.57
hs3063,3.47
hs3064,3.54
hs3065,3.52
hs3066,3.52
hs3067,3.58
hs3068,3.63
hs3069,3.5
hs307,3.5
hs3070,3.5
hs3071,3.54
hs3072,3.49
hs3073,3.58
hs308,3.55
hs309,3.57
hs31,3.54
hs310,3.47
hs311,3.55
hs312,3.54
hs313,3.55
hs314,3.52
hs315,3.51
hs316,3.47
hs317,3.54
hs318,3.5
hs319,3.54
hs32,3.47
hs320,3.51
hs321,3.59
hs322,3.54
hs323,3.51
hs324,3.51
hs325,3.57
hs326,3.57
hs327,3.51
hs328,3.46
hs329,3.58
hs33,3.59
hs330,3.63
hs331,3.56
hs332,3.62
hs333,3.56
hs334,3.51
hs335,3.55
hs336,3.52
hs337,3.6
hs338,3.51
hs339,3.53
hs34,3.46
hs340,3.58
hs341,3.5
hs342,3.51
hs343,3.55
hs344,3.62
hs345,3.51
hs346,3.44
hs347,3.7
hs348,3.67
hs349,3.53
hs35,3.6
hs350,3.46
hs351,3.51
hs352,3.59
hs353,3.51
hs354,3.61
hs355,3.55
hs356,3.53
hs357,3.64
hs358,3.45
hs359,3.46
hs36,3.58
hs360,3.54
hs361,3.5
hs362,3.59
hs363,3.65
hs364,3.55
hs365,3.6
hs366,3.54
hs367,3.56
hs368,3.6
hs369,3.53
hs37,3.5
hs370,3.49
hs371,3.47
hs372,3.57
hs373,3.52
hs374,3.58
hs375,3.51
hs376,3.52
hs377,3.52
hs378,3.44
hs379,3.46
hs38,3.47
hs380,3.45
hs381,3.52
hs382,3.54
hs383,3.43
hs384,3.6
hs385,3.58
hs386,3.55
hs387,3.51
hs388,3.54
hs389,3.54
hs39,3.47
hs390,3.57
hs391,3.53
hs392,3.49
hs393,3.61
hs394,3.51
hs395,3.52
hs396,3.53
hs397,3.58
hs398,3.57
hs399,3.52
hs4,3.59
hs40,3.52
hs400,3.57
hs401,3.47
hs402,3.47
hs403,3.48
hs404,3.49
hs405,3.57
hs406,3.48
hs407,3.51
hs408,3.51
hs409,3.64
hs41,3.48
hs410,3.44
hs411,3.54
hs412,3.49
hs413,3.56
hs414,3.53
hs415,3.53
hs416,3.45
hs417,3.5
hs418,3.51
hs419,3.48
hs42,3.52
hs420,3.53
hs421,3.52
hs422,3.41
hs423,3.57
hs424,3.55
hs425,3.6
hs426,3.56
hs427,3.52
hs428,3.53
hs429,3.54
hs43,3.53
hs430,3.54
hs431,3.54
hs432,3.48
hs433,3.57
hs434,3.53
hs435,3.52
hs436,3.46
hs437,3.59
hs438,3.56
hs439,3.52
hs44,3.47
hs440,3.57
hs441,3.53
hs442,3.52
hs443,3.56
hs444,3.54
hs445,3.61
hs446,3.5
hs447,3.52
hs448,3.51
hs449,3.54
hs45,3.64
hs450,3.58
hs451,3.48
hs452,3.56
hs453,3.5
hs454,3.5
hs455,3.53
hs456,3.54
hs457,3.51
hs458,3.5
hs459,3.53
hs46,3.5
hs460,3.5
hs461,3.53
hs462,3.56
hs463,3.51
hs464,3.57
hs465,3.49
hs466,3.52
hs467,3.56
hs468,3.51
hs469,3.65
hs47,3.44
hs470,3.55
hs471,3.47
hs472,3.54
hs473,3.59
hs474,3.53
hs475,3.54
hs476,3.59
hs477,3.53
hs478,3.49
hs479,3.54
hs48,3.54
hs480,3.58
hs481,3.55
hs482,3.61
hs483,3.51
hs484,3.51
hs485,3.43
hs486,3.55
hs487,3.54
hs488,3.48
hs489,3.54
hs49,3.52
hs490,3.57
hs491,3.52
hs492,3.58
hs493,3.52
hs494,3.57
hs495,3.57
hs496,3.49
hs497,3.6
hs498,3.58
hs499,3.5
hs5,3.42
hs50,3.56
hs500,3.57
hs501,3.53
hs502,3.57
hs503,3.58
hs504,3.53
hs505,3.44
hs506,3.52
hs507,3.63
hs508,3.53
hs509,3.5
hs51,3.56
hs510,3.46
hs511,3.53
hs512,3.57
hs513,3.55
hs514,3.57
hs515,3.58
hs516,3.55
hs517,3.54
hs518,3.53
hs519,3.53
hs52,3.52
hs520,3.59
hs521,3.56
hs522,3.59
hs523,3.56
hs524,3.54
hs525,3.61
hs526,3.55
hs527,3.55
hs528,3.49
hs529,3.46
hs53,3.48
hs530,3.53
hs531,3.42
hs532,3.61
hs533,3.57
hs534,3.5
hs535,3.54
hs536,3.51
hs537,3.61
hs538,3.47
hs539,3.57
hs54,3.52
hs540,3.54
hs541,3.57
hs542,3.54
hs543,3.45
hs544,3.5
hs545,3.52
hs546,3.51
hs547,3.59
hs548,3.51
hs549,3.53
hs55,3.49
hs550,3.6
hs551,3.54
hs552,3.52
hs553,3.61
hs554,3.44
hs555,3.41
hs556,3.53
hs557,3.56
hs558,3.59
hs559,3.54
hs56,3.56
hs560,3.52
hs561,3.58
hs562,3.56
hs563,3.59
hs564,3.5
hs565,3.49
hs566,3.53
hs567,3.48
hs568,3.54
hs569,3.45
hs57,3.59
hs570,3.54
hs571,3.55
hs572,3.58
hs573,3.52
hs574,3.57
hs575,3.54
hs576,3.51
hs577,3.53
hs578,3.57
hs579,3.61
hs58,3.55
hs580,3.49
hs581,3.38
hs582,3.53
hs583,3.57
hs584,3.43
hs585,3.54
hs586,3.49
hs587,3.51
hs588,3.45
hs589,3.58
hs59,3.51
hs590,3.46
hs591,3.55
hs592,3.54
hs593,3.56
hs594,3.52
hs595,3.48
hs596,3.56
hs597,3.5
hs598,3.52
hs599,3.53
hs6,3.56
hs60,3.43
hs600,3.61
hs601,3.56
hs602,3.46
hs603,3.48
hs604,3.56
hs605,3.5
hs606,3.5
hs607,3.48
hs608,3.56
hs609,3.55
hs61,3.49
hs610,3.58
hs611,3.51
hs612,3.6
hs613,3.46
hs614,3.52
hs615,3.48
hs616,3.57
hs617,3.56
hs618,3.51
hs619,3.42
hs62,3.53
hs620,3.48
hs621,3.62
hs622,3.45
hs623,3.5
hs624,3.58
hs625,3.53
hs626,3.56
hs627,3.67
hs628,3.49
hs629,3.54
hs63,3.57
hs630,3.56
hs631,3.47
hs632,3.53
hs633,3.52
hs634,3.48
hs635,3.48
hs636,3.5
hs637,3.5
hs638,3.54
hs639,3.53
hs64,3.45
hs640,3.54
hs641,3.45
hs642,3.56
hs643,3.56
hs644,3.52
hs645,3.55
hs646,3.6
hs647,3.51
hs648,3.6
hs649,3.51
hs65,3.47
hs650,3.55
hs651,3.46
hs652,3.47
hs653,3.48
hs654,3.52
hs655,3.57
hs656,3.57
hs657,3.54
hs658,3.56
hs659,3.52
hs66,3.55
hs660,3.57
hs661,3.49
hs662,3.49
hs663,3.5
hs664,3.57
hs665,3.52
hs666,3.49
hs667,3.45
hs668,3.5
hs669,3.51
hs67,3.6
hs670,3.57
hs671,3.54
hs672,3.48
hs673,3.56
hs674,3.44
hs675,3.5
hs676,3.48
hs677,3.52
hs678,3.56
hs679,3.54
hs68,3.5
hs680,3.47
hs681,3.55
hs682,3.5
hs683,3.57
hs684,3.53
hs685,3.55
hs686,3.46
hs687,3.57
hs688,3.58
hs689,3.44
hs69,3.62
hs690,3.53
hs691,3.51
hs692,3.46
hs693,3.52
hs694,3.49
hs695,3.49
hs696,3.58
hs697,3.58
hs698,3.51
hs699,3.52
hs7,3.55
hs70,3.43
hs700,3.47
hs701,3.54
hs702,3.62
hs703,3.47
hs704,3.52
hs705,3.54
hs706,3.53
hs707,3.53
hs708,3.47
hs709,3.55
hs71,3.51
hs710,3.6
hs711,3.43
hs712,3.59
hs713,3.56
hs714,3.46
hs715,3.53
hs716,3.49
hs717,3.47
hs718,3.51
hs719,3.61
hs72,3.58
hs720,3.57
hs721,3.5
hs722,3.6
hs723,3.58
hs724,3.62
hs725,3.51
hs726,3.53
hs727,3.58
hs728,3.59
hs729,3.53
hs73,3.47
hs730,3.47
hs731,3.46
hs732,3.48
hs733,3.46
hs734,3.61
hs735,3.55
hs736,3.47
hs737,3.58
hs738,3.52
hs739,3.5
hs74,3.55
hs740,3.59
hs741,3.55
hs742,3.53
hs743,3.52
hs744,3.54
hs745,3.47
hs746,3.47
hs747,3.45
hs748,3.44
hs749,3.56
hs75,3.49
hs750,3.6
hs751,3.59
hs752,3.49
hs753,3.53
hs754,3.5
hs755,3.53
hs756,3.52
hs757,3.5
hs758,3.59
hs759,3.47
hs76,3.56
hs760,3.62
hs761,3.52
hs762,3.57
hs763,3.47
hs764,3.62
hs765,3.48
hs766,3.58
hs767,3.59
hs768,3.46
hs769,3.53
hs77,3.56
hs770,3.52
hs771,3.45
hs772,3.53
hs773,3.56
hs774,3.52
hs775,3.62
hs776,3.48
hs777,3.52
hs778,3.59
hs779,3.52
hs78,3.55
hs780,3.5
hs781,3.54
hs782,3.6
hs783,3.54
hs784,3.6
hs785,3.51
hs786,3.53
hs787,3.51
hs788,3.51
hs789,3.59
hs79,3.63
hs790,3.56
hs791,3.5
hs792,3.53
hs793,3.49
hs794,3.49
hs795,3.49
hs796,3.34
hs797,3.49
hs798,3.46
hs799,3.41
hs8,3.47
hs80,3.51
hs800,3.55
hs801,3.53
hs802,3.58
hs803,3.51
hs804,3.51
hs805,3.52
hs806,3.45
hs807,3.58
hs808,3.59
hs809,3.51
hs81,3.56
hs810,3.51
hs811,3.48
hs812,3.55
hs813,3.49
hs814,3.55
hs815,3.5
hs816,3.53
hs817,3.46
hs818,3.49
hs819,3.47
hs82,3.54
hs820,3.52
hs821,3.54
hs822,3.65
hs823,3.49
hs824,3.54
hs825,3.56
hs826,3.51
hs827,3.47
hs828,3.56
hs829,3.51
hs83,3.53
hs830,3.56
hs831,3.52
hs832,3.46
hs833,3.62
hs834,3.54
hs835,3.57
hs836,3.55
hs837,3.53
hs838,3.46
hs839,3.5
hs84,3.55
hs840,3.52
hs841,3.57
hs842,3.5
hs843,3.48
hs844,3.45
hs845,3.51
hs846,3.54
hs847,3.59
hs848,3.48
hs849,3.55
hs85,3.51
hs850,3.56
hs851,3.5
hs852,3.6
hs853,3.56
hs854,3.54
hs855,3.52
hs856,3.52
hs857,3.58
hs858,3.49
hs859,3.51
hs86,3.56
hs860,3.53
hs861,3.59
hs862,3.61
hs863,3.54
hs864,3.58
hs865,3.45
hs866,3.52
hs867,3.55
hs868,3.51
hs869,3.55
hs87,3.45
hs870,3.46
hs871,3.55
hs872,3.48
hs873,3.52
hs874,3.49
hs875,3.54
hs876,3.54
hs877,3.53
hs878,3.59
hs879,3.52
hs88,3.54
hs880,3.56
hs881,3.55
hs882,3.56
hs883,3.53
hs884,3.59
hs885,3.52
hs886,3.5
hs887,3.53
hs888,3.48
hs889,3.62
hs89,3.5
hs890,3.53
hs891,3.52
hs892,3.52
hs893,3.56
hs894,3.56
hs895,3.55
hs896,3.48
hs897,3.53
hs898,3.56
hs899,3.57
hs9,3.51
hs90,3.57
hs900,3.55
hs901,3.6
hs902,3.68
hs903,3.56
hs904,3.56
hs905,3.59
hs906,3.6
hs907,3.57
hs908,3.56
hs909,3.51
hs91,3.53
hs910,3.49
hs911,3.51
hs912,3.45
hs913,3.64
hs914,3.5
hs915,3.58
hs916,3.63
hs917,3.49
hs918,3.56
hs919,3.46
hs92,3.6
hs920,3.53
hs921,3.57
hs922,3.62
hs923,3.48
hs924,3.54
hs925,3.58
hs926,3.51
hs927,3.48
hs928,3.53
hs929,3.46
hs93,3.53
hs930,3.55
hs931,3.57
hs932,3.45
hs933,3.55
hs934,3.53
hs935,3.54
hs936,3.55
hs937,3.55
hs938,3.61
hs939,3.58
hs94,3.58
hs940,3.56
hs941,3.54
hs942,3.52
hs943,3.56
hs944,3.58
hs945,3.53
hs946,3.49
hs947,3.55
hs948,3.56
hs949,3.58
hs95,3.49
hs950,3.54
hs951,3.63
hs952,3.57
hs953,3.5
hs954,3.47
hs955,3.49
hs956,3.61
hs957,3.49
hs958,3.48
hs959,3.49
hs96,3.61
hs960,3.51
hs961,3.55
hs962,3.56
hs963,3.53
hs964,3.59
hs965,3.54
hs966,3.5
hs967,3.49
hs968,3.48
hs969,3.39
hs97,3.54
hs970,3.54
hs971,3.53
hs972,3.57
hs973,3.54
hs974,3.57
hs975,3.53
hs976,3.44
hs977,3.59
hs978,3.61
hs979,3.52
hs98,3.6
hs980,3.57
hs981,3.54
hs982,3.51
hs983,3.54
hs984,3.5
hs985,3.55
hs986,3.63
hs987,3.54
hs988,3.53
hs989,3.44
hs99,3.58
hs990,3.47
hs991,3.53
hs992,3.49
hs993,3.52
hs994,3.55
hs995,3.49
hs996,3.57
hs997,3.55
hs998,3.52
hs999,3.47
ns1,3.61
ns10,3.57
ns100,3.54
ns1000,3.54
ns1001,3.57
ns1002,3.49
ns1003,3.54
ns1004,3.53
ns1005,3.53
ns1006,3.51
ns1007,3.5
ns1008,3.57
ns1009,3.48
ns101,3.56
ns1010,3.57
ns1011,3.59
ns1012,3.48
ns1013,3.44
ns1014,3.58
ns1015,3.53
ns1016,3.47
ns1017,3.54
ns1018,3.46
ns1019,3.57
ns102,3.59
ns1020,3.52
ns1021,3.49
ns1022,3.6
ns1023,3.49
ns1024,3.53
ns1025,3.52
ns1026,3.59
ns1027,3.5
ns1028,3.61
ns1029,3.6
ns103,3.5
ns1030,3.53
ns1031,3.51
ns1032,3.49
ns1033,3.55
ns1034,3.51
ns1035,3.51
ns1036,3.5
ns1037,3.57
ns1038,3.55
ns1039,3.53
ns104,3.5
ns1040,3.56
ns1041,3.57
ns1042,3.57
ns1043,3.58
ns1044,3.47
ns1045,3.54
ns1046,3.53
ns1047,3.5
ns1048,3.56
ns1049,3.54
ns105,3.53
ns1050,3.57
ns1051,3.52
ns1052,3.57
ns1053,3.57
ns1054,3.52
ns1055,3.54
ns1056,3.57
ns1057,3.52
ns1058,3.55
ns1059,3.58
ns106,3.47
ns1060,3.55
ns1061,3.54
ns1062,3.53
